Country,Year,Democracy score
Algeria,2006,3.17
Algeria,2008,3.32
Algeria,2010,3.44
Algeria,2011,3.44
Algeria,2012,3.83
Algeria,2013,3.83
Algeria,2014,3.83
Algeria,2015,3.95
Algeria,2016,3.56
Algeria,2017,3.56
Algeria,2018,3.5
Algeria,2019,4.01
Algeria,2020,3.77
Algeria,2021,3.77
Algeria,2022,3.66
Algeria,2023,3.66
Bahrain,2006,3.53
Bahrain,2008,3.38
Bahrain,2010,3.49
Bahrain,2011,2.92
Bahrain,2012,2.53
Bahrain,2013,2.87
Bahrain,2014,2.87
Bahrain,2015,2.79
Bahrain,2016,2.79
Bahrain,2017,2.71
Bahrain,2018,2.71
Bahrain,2019,2.55
Bahrain,2020,2.49
Bahrain,2021,2.52
Bahrain,2022,2.52
Bahrain,2023,2.52
Egypt,2006,3.9
Egypt,2008,3.89
Egypt,2010,3.07
Egypt,2011,3.95
Egypt,2012,4.56
Egypt,2013,3.27
Egypt,2014,3.16
Egypt,2015,3.18
Egypt,2016,3.31
Egypt,2017,3.36
Egypt,2018,3.36
Egypt,2019,3.06
Egypt,2020,2.93
Egypt,2021,2.93
Egypt,2022,2.93
Egypt,2023,2.93
Iran,2006,2.93
Iran,2008,2.83
Iran,2010,1.94
Iran,2011,1.98
Iran,2012,1.98
Iran,2013,1.98
Iran,2014,1.98
Iran,2015,2.16
Iran,2016,2.34
Iran,2017,2.45
Iran,2018,2.45
Iran,2019,2.38
Iran,2020,2.2
Iran,2021,1.95
Iran,2022,1.96
Iran,2023,1.96
Iraq,2006,4.01
Iraq,2008,4
Iraq,2010,4
Iraq,2011,4.03
Iraq,2012,4.1
Iraq,2013,4.1
Iraq,2014,4.23
Iraq,2015,4.08
Iraq,2016,4.08
Iraq,2017,4.09
Iraq,2018,4.06
Iraq,2019,3.74
Iraq,2020,3.62
Iraq,2021,3.51
Iraq,2022,3.13
Iraq,2023,2.88
Israel,2006,7.28
Israel,2008,7.48
Israel,2010,7.48
Israel,2011,7.53
Israel,2012,7.53
Israel,2013,7.53
Israel,2014,7.63
Israel,2015,7.77
